=== OSC API ===

Note Control:
  /note/on     note_id:i32  key:i32  vel:f32  [chan:i32=0]  [port:i32=0]
  /note/off    note_id:i32  key:i32  vel:f32  [chan:i32=0]  [port:i32=0]
  /note/choke  note_id:i32  [key:i32=-1]  [chan:i32=-1]  [port:i32=-1]

Parameter Control:
  /param/set   param_id:i32  value:f64
  /param/mod   note_id:i32  param_id:i32  amount:f64  [key:i32=-1]  [chan:i32=-1]  [port:i32=-1]

=== Parameter Table ===

      ID  Name                                      Module                                   Min           Max       Default   Stepped  Per-Note Mod
4179500884  B Ring Modulation 1x2 Solo                /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
807998404  B Ring Modulation 1x2 Route               /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
1283416649  B Ring Modulation 2x3 Volume              /B Mixer/                             0.0000        1.0000        0.0000        NO           YES
3369225466  B Ring Modulation 2x3 Mute                /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
4179500916  B Ring Modulation 2x3 Solo                /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
807998436  B Ring Modulation 2x3 Route               /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
2808827458  B Noise Volume                            /B Mixer/                             0.0000        1.0000        0.0000        NO           YES
2460469617  B Noise Mute                              /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
2763702199  B Noise Solo                              /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
3209133383  B Noise Route                             /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
1142587993  B Pre-Filter Gain                         /B Mixer/                             0.0000        1.0000        0.0000        NO           YES
1032169661  B Filter 1 Type                           /B Filters/                           0.0000        1.0000        0.0000        NO            NO
681115927  B Filter 1 Subtype                        /B Filters/                           0.0000        1.0000        0.0000        NO            NO
3582308528  B Filter 1 Cutoff                         /B Filters/                           0.0000        1.0000        0.0000        NO           YES
3458590891  B Filter 1 Resonance                      /B Filters/                           0.0000        1.0000        0.0000        NO           YES
3633160120  B Filter 1 FEG Mod Amount                 /B Filters/                           0.0000        1.0000        0.0000        NO           YES
2220234319  B Filter 1 Keytrack                       /B Filters/                           0.0000        1.0000        0.0000        NO           YES
1060798812  B Filter 2 Type                           /B Filters/                           0.0000        1.0000        0.0000        NO            NO
3168628760  B Filter 2 Subtype                        /B Filters/                           0.0000        1.0000        0.0000        NO            NO
1030151567  B Filter 2 Cutoff                         /B Filters/                           0.0000        1.0000        0.0000        NO           YES
1661639532  B Filter 2 Resonance                      /B Filters/                           0.0000        1.0000        0.0000        NO           YES
1081003159  B Filter 2 FEG Mod Amount                 /B Filters/                           0.0000        1.0000        0.0000        NO           YES
2023720814  B Filter 2 Keytrack                       /B Filters/                           0.0000        1.0000        0.0000        NO           YES
1712433574  B Amp EG Attack                           /B Envelopes/                         0.0000        1.0000        0.0000        NO           YES
3361408968  B Amp EG Attack Shape                     /B Envelopes/                         0.0000        1.0000        0.0000        NO            NO
4075419804  B Amp EG Decay                            /B Envelopes/                         0.0000        1.0000        0.0000        NO           YES
1316865598  B Amp EG Decay Shape                      /B Envelopes/                         0.0000        1.0000        0.0000        NO            NO
369300101  B Amp EG Sustain                          /B Envelopes/                         0.0000        1.0000        0.0000        NO           YES
3311786089  B Amp EG Release                          /B Envelopes/                         0.0000        1.0000        0.0000        NO           YES
45340747  B Amp EG Release Shape                    /B Envelopes/                         0.0000        1.0000        0.0000        NO            NO
2209952897  B Amp EG Envelope Mode                    /B Envelopes/                         0.0000        1.0000        0.0000        NO            NO
3455243909  B Filter EG Attack                        /B Envelopes/                         0.0000        1.0000        0.0000        NO           YES
2855850343  B Filter EG Attack Shape                  /B Envelopes/                         0.0000        1.0000        0.0000        NO            NO
667956189  B Filter EG Decay                         /B Envelopes/                         0.0000        1.0000        0.0000        NO           YES
1023462591  B Filter EG Decay Shape                   /B Envelopes/                         0.0000        1.0000        0.0000        NO            NO
2856812934  B Filter EG Sustain                       /B Envelopes/                         0.0000        1.0000        0.0000        NO           YES
1504331626  B Filter EG Release                       /B Envelopes/                         0.0000        1.0000        0.0000        NO           YES
1552892556  B Filter EG Release Shape                 /B Envelopes/                         0.0000        1.0000        0.0000        NO            NO
2238582048  B Filter EG Envelope Mode                 /B Envelopes/                         0.0000        1.0000        0.0000        NO            NO
4086225658  B LFO 1 Type                              /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3734008423  B LFO 1 Rate                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
4083455188  B LFO 1 Phase                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1945929961  B LFO 1 Amplitude                         /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1686884492  B LFO 1 Deform                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2739489222  B LFO 1 Trigger Mode                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
940653141  B LFO 1 Unipolar                          /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
4072293596  B LFO 1 Delay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1615253007  B LFO 1 Attack                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3733723718  B LFO 1 Hold                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
4072284947  B LFO 1 Decay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1651669820  B LFO 1 Sustain                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
299188512  B LFO 1 Release                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
678762043  B LFO 2 Type                              /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3762637574  B LFO 2 Rate                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
675991573  B LFO 2 Phase                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
148978602  B LFO 2 Amplitude                         /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3429694827  B LFO 2 Deform                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2542975717  B LFO 2 Trigger Mode                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
744139636  B LFO 2 Unipolar                          /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
664829981  B LFO 2 Delay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3358063342  B LFO 2 Attack                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3762352869  B LFO 2 Hold                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
664821332  B LFO 2 Decay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
4139182653  B LFO 2 Sustain                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2786701345  B LFO 2 Release                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1566265724  B LFO 3 Type                              /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3791266725  B LFO 3 Rate                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1563495254  B LFO 3 Phase                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2646994539  B LFO 3 Amplitude                         /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
877537866  B LFO 3 Deform                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2346462212  B LFO 3 Trigger Mode                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
547626131  B LFO 3 Unipolar                          /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1552333662  B LFO 3 Delay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
805906381  B LFO 3 Attack                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3790982020  B LFO 3 Hold                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1552325013  B LFO 3 Decay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2331728190  B LFO 3 Sustain                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
979246882  B LFO 3 Release                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2453769405  B LFO 4 Type                              /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3819895876  B LFO 4 Rate                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2450998935  B LFO 4 Phase                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
850043180  B LFO 4 Amplitude                         /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2620348201  B LFO 4 Deform                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2149948707  B LFO 4 Trigger Mode                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
351112626  B LFO 4 Unipolar                          /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2439837343  B LFO 4 Delay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2548716716  B LFO 4 Attack                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3819611171  B LFO 4 Hold                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
2439828694  B LFO 4 Decay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
524273727  B LFO 4 Sustain                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3466759715  B LFO 4 Release                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3341273086  B LFO 5 Type                              /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3848525027  B LFO 5 Rate                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3338502616  B LFO 5 Phase                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3348059117  B LFO 5 Amplitude                         /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
68191240  B LFO 5 Deform                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1953435202  B LFO 5 Trigger Mode                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
154599121  B LFO 5 Unipolar                          /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3327341024  B LFO 5 Delay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
4291527051  B LFO 5 Attack                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3848240322  B LFO 5 Hold                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3327332375  B LFO 5 Decay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3011786560  B LFO 5 Sustain                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1659305252  B LFO 5 Release                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
4228776767  B LFO 6 Type                              /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3877154178  B LFO 6 Rate                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
4226006297  B LFO 6 Phase                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1551107758  B LFO 6 Amplitude                         /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1811001575  B LFO 6 Deform                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1756921697  B LFO 6 Trigger Mode                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
4253052912  B LFO 6 Unipolar                          /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
4214844705  B LFO 6 Delay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1739370090  B LFO 6 Attack                            /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
3876869473  B LFO 6 Hold                              /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
4214836056  B LFO 6 Decay                             /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
1204332097  B LFO 6 Sustain                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
4146818085  B LFO 6 Release                           /B LFOs/                              0.0000        1.0000        0.0000        NO           YES
821313152  B Scene LFO 1 Type                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3905783329  B Scene LFO 1 Rate                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
818542682  B Scene LFO 1 Phase                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
4049123695  B Scene LFO 1 Amplitude                   /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3553811910  B Scene LFO 1 Deform                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1560408192  B Scene LFO 1 Trigger Mode                /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
4056539407  B Scene LFO 1 Unipolar                    /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
807381090  B Scene LFO 1 Delay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3482180425  B Scene LFO 1 Attack                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3905498624  B Scene LFO 1 Hold                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
807372441  B Scene LFO 1 Decay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3691844930  B Scene LFO 1 Sustain                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2339363622  B Scene LFO 1 Release                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1708816833  B Scene LFO 2 Type                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3934412480  B Scene LFO 2 Rate                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1706046363  B Scene LFO 2 Phase                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2252172336  B Scene LFO 2 Amplitude                   /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1001654949  B Scene LFO 2 Deform                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1363894687  B Scene LFO 2 Trigger Mode                /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3860025902  B Scene LFO 2 Unipolar                    /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1694884771  B Scene LFO 2 Delay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
930023464  B Scene LFO 2 Attack                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3934127775  B Scene LFO 2 Hold                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1694876122  B Scene LFO 2 Decay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1884390467  B Scene LFO 2 Sustain                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
531909159  B Scene LFO 2 Release                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2596320514  B Scene LFO 3 Type                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3963041631  B Scene LFO 3 Rate                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2593550044  B Scene LFO 3 Phase                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
455220977  B Scene LFO 3 Amplitude                   /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2744465284  B Scene LFO 3 Deform                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1167381182  B Scene LFO 3 Trigger Mode                /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3663512397  B Scene LFO 3 Unipolar                    /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2582388452  B Scene LFO 3 Delay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2672833799  B Scene LFO 3 Attack                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3962756926  B Scene LFO 3 Hold                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2582379803  B Scene LFO 3 Decay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
76936004  B Scene LFO 3 Sustain                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3019421992  B Scene LFO 3 Release                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3483824195  B Scene LFO 4 Type                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3991670782  B Scene LFO 4 Rate                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3481053725  B Scene LFO 4 Phase                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2953236914  B Scene LFO 4 Amplitude                   /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
192308323  B Scene LFO 4 Deform                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
970867677  B Scene LFO 4 Trigger Mode                /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3466998892  B Scene LFO 4 Unipolar                    /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3469892133  B Scene LFO 4 Delay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
120676838  B Scene LFO 4 Attack                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3991386077  B Scene LFO 4 Hold                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3469883484  B Scene LFO 4 Decay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2564448837  B Scene LFO 4 Sustain                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1211967529  B Scene LFO 4 Release                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
241557081  B Scene LFO 5 Type                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3609986856  B Scene LFO 5 Rate                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
238786611  B Scene LFO 5 Phase                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2060764360  B Scene LFO 5 Amplitude                   /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2761242893  B Scene LFO 5 Deform                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
110794247  B Scene LFO 5 Trigger Mode                /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2606925462  B Scene LFO 5 Unipolar                    /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
227625019  B Scene LFO 5 Delay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2689611408  B Scene LFO 5 Attack                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3609702151  B Scene LFO 5 Hold                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
227616370  B Scene LFO 5 Decay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
597041883  B Scene LFO 5 Sustain                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3539527871  B Scene LFO 5 Release                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1129060762  B Scene LFO 6 Type                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3638616007  B Scene LFO 6 Rate                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1126290292  B Scene LFO 6 Phase                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
263813001  B Scene LFO 6 Amplitude                   /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
209085932  B Scene LFO 6 Deform                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
4209248038  B Scene LFO 6 Trigger Mode                /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
2410411957  B Scene LFO 6 Unipolar                    /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1115128700  B Scene LFO 6 Delay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
137454447  B Scene LFO 6 Attack                      /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3638331302  B Scene LFO 6 Hold                        /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1115120051  B Scene LFO 6 Decay                       /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3084554716  B Scene LFO 6 Sustain                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
1732073408  B Scene LFO 6 Release                     /B LFOs/                              0.0000        1.0000        0.0000        NO            NO
3142185323  Bypass Surge XT                                                                 0.0000        1.0000        0.0000        NO            NO

Total parameters: 775
Per-note modulatable: 234
